Domain,Subdomain/Topic,Resource Name,Resource Link/Contact,Text in App
Huntington's Disease,HD Social & Clinical Support,Huntington's Disease Society of America (HDSA),https://hdsa.org/,"HDSA provides comprehensive support for individuals and families affected by Huntington’s disease through community services, education, advocacy, and research. "
Huntington's Disease,HD Social & Clinical Support,HDSA Centers of Excellence,https://hdsa.org/find-help/clinical-care-services/hdsa-centers-of-excellence/,"Discover comprehensive care and support for HD at HDSA Centers of Excellence. Professionals in neurology, psychiatry, and more guide families through every stage of HD."
Huntington's Disease,HD Social & Clinical Support,HDSA Helpline,https://hdsa.org/find-help/community-social-support/,"The HDSA Helpline is operated by trained HD social workers. Available Monday – Friday, 9 a.m. – 5 p.m. EST. For support and guidance tailored to the challenges of HD families, contact the HDSA Helpline at 800-345-HDSA (4372)."
Huntington's Disease,HD Social & Clinical Support,HDSA Telehealth,https://hdsa.org/find-help/community-social-support/hdsa-telehealth/,HDSA's Telehealth Program offers free counseling sessions with licensed social workers and psychologists specializing in HD. Access sessions through www.hdsa.amwell.com or the Amwell® app using the Service Key HDSA. Each HD family member can schedule up to 8 visits per year.
Huntington's Disease,HD Social & Clinical Support,HD Reach,https://www.hdreach.org/,"HD Reach provides support for individuals affected by Huntington's Disease (HD) by troubleshooting challenges, connecting families to resources, assisting with long-term care options, and offering community support and education."
Huntington's Disease,HD Social & Clinical Support,HDSA's Locate Resources Tool,https://hdsa.org/about-hdsa/locate-resources/,"Find help by clicking on 1 or more selection(s) to find services and providers in your area. Options include physicians, physical therapists, legal resources, speech therapists, and more."
Huntington's Disease,Youth & Young Adult,HDSA National Youth Alliance,https://nya.hdsa.org/,"The HDSA NYA engages those aged 9-35 affected by HD to participate in education, fundraising, advocacy, and awareness initiatives."
Huntington's Disease,Youth & Young Adult,Huntington's Disease Youth Organization,https://www.hdyo.org/,"HDYO provides support, education, and empowerment for young people up to 35 through a variety of online and in-person resources, including support groups and educational materials."
Huntington's Disease,Research,HDBuzz,https://en.hdbuzz.net/,"HDBuzz delivers up-to-date HD research news in simple language, authored by HD clinicians and scientists. Their mission is to empower the HD community with accessible information."
Huntington's Disease,Research,Huntington Study Group,https://huntingtonstudygroup.org/,The HSG Network brings together thousands of dedicated professionals conducting pioneering clinical trials and studies to improve the lives of individuals with HD and their families.
Huntington's Disease,Research,NIH ClinicalTrials.gov,https://clinicaltrials.gov/,"Discover clinical studies worldwide on ClinicalTrials.gov. You can focus your search by condition, intervention, location, and study status to find relevant research opportunities."
Huntington's Disease,Disability Support,ADA National Network,https://adata.org/find-your-region,"ADA National Network provides a regional locator for ADA resource centers offering a range of services for people with disabilities, including accommodations, training, employment, and school-to-work transitions. Click on the map to find your ADA Center."
Mental Health,Crisis Support,988 Suicide & Crisis Lifeline,https://988lifeline.org,"The 988 Suicide & Crisis Lifeline offers free and confidential support 24/7 for mental health-related distress. If you or someone you know is struggling or in crisis, call or text 988 or chat 988lifeline.org/chat to connect with a trained crisis counselor."
Mental Health,Emotional Support,National Alliance on Mental Illness (NAMI) Helpline,https://www.nami.org/help,"NAMI provides vital resources and raises public awareness to combat stigma. If you are struggling with your mental health, connect with a NAMI volunteer Monday – Friday, 10 a.m. – 10 p.m., EST by calling 1-800-950-NAMI (6264), texting ""HelpLine"" to 62640, or clicking ""Chat with us"" on their site."
Mental Health,Self Care,Healthline: Grounding Techniques,https://www.healthline.com/health/grounding-techniques,"Explore 30 effective grounding techniques, including physical and mental soothing practices, designed to help you navigate distressing thoughts and emotions. These exercises offer practical tools to anchor yourself in the present moment and foster a sense of calm."
Mental Health,Self Care,Destress Monday: Breathing Techniques ,https://www.mondaycampaigns.org/destress-monday/deep-breathing-practices,Discover the transformative power of deep breathing with DeStress Monday Deep Breathing Exercises — to alleviate stress and foster a sense of serenity in both body and mind. Embark on a journey of self-care and relaxation.
Mental Health,Emotional Support,Anxiety and Depression Association of America (ADAA),https://adaa.org/,"ADAA offers in-depth information on treatment and resources for anxiety, depression, and co-occurring disorders. Find free online peer-to-peer communities, a support group locator, and a “Search for an ADAA Member Telemental Health Provider in Your Area” function on their site."
Mental Health,LGBTQIA+ Support,LGBT National Hotline,https://lgbthotline.org/national-hotline/,"The LGBT National Hotline provides free, confidential support for callers dealing with sexual orientation or gender identity issues, including coming out issues and relationship concerns. Hours of operation can be found on their site. Call [phone] to speak to a trained LGBTQIA+ volunteer. "
Mental Health,Substance Use Disorder Support,Substance Abuse and Mental Health Services Administration's (SAMHSA's) National Helpline,https://www.samhsa.gov/find-help/national-helpline,"SAMHSA’s National Helpline, 1-800-662-HELP (4357) or TTY: 1-[phone] is a confidential, free, 24/7 information service for individuals and family members facing mental and/or substance use disorders. Get referrals to local treatment facilities, support groups, and community-based organizations."
Mental Health,Resources against Abuse,The National Domestic Violence Hotline (NDVH) ,https://www.thehotline.org/,"NDVH is a confidential 24/7 hotline available in English and Spanish, offering emotional support, support groups, local resources, safety plans, and more for survivors of abuse or their concerned friends and family. Reach out for support by calling [phone], text “START” to 88788, or chat online at https://www.thehotline.org/."
Mental Health,Resources against Abuse,RAINN,https://rainn.org/,"RAINN's 24/7 national hotline, in both English and Spanish, offers confidential support for adult survivors of sexual assault and their loved ones. It provides information on laws, local resources, and referrals for long-term support in your community. Contact RAINN at [phone] or chat online at https://rainn.org/."
Mental Health,Resources against Abuse,National Adult Protective Services Association (NAPSA),https://www.napsa-now.org/,NAPSA offers a directory of Adult Protective Services and provides information on how to file an official report of elder abuse in each state.
Huntington's Disease,Genetic Testing and Research Opportunities,HD Genetics,https://hdgenetics.com/,"HD Genetics offers convenient, confidential genetic counseling and testing for Huntington’s disease from the comfort of your home, along with support for connecting to clinical trials and research opportunities."