Domain,Subdomain,Resource Name,Resource Link/Contact,Text in App
Académicos/Trabajo/Desarrollo Profesional,Desarrollo profesional,Career One Stop,https://bit.ly/cose_es,"Career One Stop es una fuente de la exploración de la carrera, capacitación y empleo. Ofrece recursos informativos sobre el empleo para personas con experiencias y edades diversas, y tiene directorios para buscar ayuda local y empleo. También tiene un portal de reempleo del trabajador incluye información estatal, capacitaciones, ayuda con la búsqueda de empleo, y más beneficios."
Académicos/Trabajo/Desarrollo Profesional,Desempleo,CareerOneStop: Reempleo del trabajador,http://bit.ly/COS_espr,"El portal de reempleo del trabajador incluye información estatal, capacitaciones, ayuda con la búsqueda de empleo, y más beneficios."
Vida Familiar y Doméstica,Familias,Centro de información y recursos para familias,http://bit.ly/CPIR_espr,"Center for Parent Information & Resources ofrece una lista de recursos y guías informativas acerca de discapacidades, derechos educativos, y más."
Vida Familiar y Doméstica,Familias,Cómo afrontar el cuidado de un padre que se está haciendo mayor,https://bit.ly/acpm_es,"Esta página de MHA comparte información acerca la generación “sándwich” quienes a menudo son padres de familia cuidando de sus padres y sus hijos menores de edad. Contiene una lista de consejos de como dar prioridad a las tareas del hogar, como cuidar de sí mismo, y más."
Vida Familiar y Doméstica,Familias,Familias Cambian: Guía de Separación y Divorcio,http://bit.ly/FaC_espr,Actividades y guías para afrontar la separación y divorcio creadas para edades diversas.
Vida Familiar y Doméstica,Familias,Kid's Health,https://bit.ly/3zOgFg0,"Kid's Health es una organización sin fines de lucro que ofrece información revisada por doctores y con fuentes sustentadas. Hay secciones para padres, niños, y adolescentes."
Vida Familiar y Doméstica,Familias,Los niños y la salud mental,https://bit.ly/nsm_es,"Este sitio web creado por el Instituto Nacional de la Salud Mental (NIH, por sus siglas en inglés) ofrece mucha información acerca de la salud mental en la niñez. Indica señales cuando sería necesario buscar ayuda externa, medidas de apoyo que pueden tomar los cuidadores, como trabajar con las escuelas, y más."
Vida Familiar y Doméstica,Familias,Departamento de Educación,https://bit.ly/3zPK9Kq,Recursos en Español acerca de información escolar y derechos educativos.
Vida Familiar y Doméstica,Familias,Entendiendo Experiencias Infantiles Adversas (ACE),https://bit.ly/3zKLX7H,Esta guía explica lo que son las experiencias infantiles adversas y cómo estas influyen en el desarrollo. Ofrece breves consejos para cuidadores y guardianes.
Vida Familiar y Doméstica,Familias,Autoevaluación de cuidadores,https://bit.ly/3vO3Jnm,Esta actividad ayuda a cuidadores a auto-evaluarse para agotamiento y fatiga de compasión para que de esa forma puedan buscar apoyos adicionales
Vida Familiar y Doméstica,Familias,Centro de información y recursos para familias,http://bit.ly/CPIR_espr,"Centro de información y recursos para familias ofrece una lista de recursos y guías informativas acerca de discapacidades, derechos educativos, y más"
Vida Familiar y Doméstica,Familias,Child Mind Institute,http://bit.ly/CMI_espr,"Recursos en español para los adultos y guardianes. Información proveída sobre temas en salud mental, desafíos del aprendizaje y tipos de tratamientos para apoyar a sus hijos."
Vida Familiar y Doméstica,Seguridad,Ayuda con Pagos de Facturas,https://bit.ly/3cX7CiX,"Proporciona información acerca de programas gubernamentales que ayudan con pago de facturas y asistencia temporal.
"
Vida Familiar y Doméstica,Seguridad,"Asociación Nacional de Clínicas Gratuitas y Benéficas (NAFCC, por sus siglas en inglés)",https://bit.ly/nafcc_enr,"La Asociación Nacional de Clínicas Gratuitas y Benéficas es un directorio de clínicas que ofrecen servicios de salud gratuitos o de bajo costo para trabajadores pobres, sin seguro y/o con seguro insuficiente en los Estados Unidos. La organización también realiza actividades a nivel nacional con el fin de ampliar el acceso a la atención médica. Es posible cambiar el idioma usando la barra en la parte superior de la página a la derecha."
Vida Familiar y Doméstica,Seguridad,Feeding America,http://bit.ly/FeeA_espr,Feeding America ofrece esta página informativa para que las personas puedan acceder a los recursos alimenticios.
Vida Familiar y Doméstica,Seguridad,Hunger Free America,https://bit.ly/3xJzDmd,Hunger Free America es una organización nacional cuál se enfoca en programas necesarios para acabar con el hambre en EE. UU. Puede buscar banco de comida en línea o por teléfono a 1-877-8-HAMBRE.
Vida Familiar y Doméstica,Seguridad,HealthWell Foundation,https://bit.ly/HWF_espr,"HealthWell Foundation es una organización sin fines de lucro que ayuda a mejorar el acceso a la atención médica para personas con seguro médico inadecuado o que no cubre todos los costos. La organización tiene varios fondos para enfermedades, incluyendo ciertos cánceres, COVID-19, hepatitis, y más. HealthWell ayuda con diferencias en copagos, gastos médicos directos, primas de seguro, y deducibles. Puede solicitar ayuda aplicando en línea o llamando a [phone]."
Vida Familiar y Doméstica,Seguridad,InsureKidsNow,https://bit.ly/3gRELzj,Insure Kids Now ayuda a familias a buscar cobertura médica u odontológica a través de Medicaid y del Programa de Seguro Médico para Niños. Ofrece recursos y apoyo para buscar servicios gratuitos o de bajo costo.
Vida Familiar y Doméstica,Otro,Dougy Center,https://bit.ly/dc_esp,"Brinda información sobre el duelo y formas de encontrar grupos de apoyo locales, especialmente para niños, adolescentes y sus familias. La página ofrecida por el enlace tiene recursos en español, pero el idioma de todo el sitio también puede ser cambiado al español usando la barra en la parte superior de la página."
Vida Familiar y Doméstica,Otro,Guías de autoayuda: ¿Cómo afrontar el duelo?,https://bit.ly/ad_espr,"El duelo puede ser una experiencia difícil y estresante. Esta guía da información sobre el duelo y cómo apoyar a seres queridos, o incluso a uno mismo, a sobrellevarlo."
Finanzas,Apoyo y Consejo Financiero,211 (EEUU) en español,https://bit.ly/211_esprm ,211 conecta a personas en EEUU con recursos económicos locales.
Finanzas,Apoyo y Consejo Financiero,Money Smart de la FDIC,https://bit.ly/ams_es,El programa “Money Smart” de la FDIC ayuda a las personas a aprender más habilidades financieras y a crear relaciones bancarias positivas. También incluye información para apoyar a los padres/cuidadores de niños de todas las edades.
Finanzas,Apoyo y Consejo Financiero,Deudores Anónimos,http://bit.ly/DeAn_espr,Ofrece programa de 12 pasos para personas que quieren dejar de incurrir en deudas.
Finanzas,Apoyo y Consejo Financiero,Mi Dinero: Herramientas,https://bit.ly/mdh_espr ,"Mi Dinero: Herramientas es una página que ofrece información y plantillas para ayudar con la educación y la planificación financiera. Cada sección tiene herramientas para temas como la elaboración de presupuestos, manejo de deudas, y más."
Finanzas,Apoyo y Consejo Financiero,Cómo dar prioridad a las deudas: ¿Cuáles pago primero?,https://bit.ly/3gQ8VCR,Este sitio explica las prioridades que uno mismo puede tener al decidir salir de deudas. Ofrece consejos e ideas para recursos
Salud Mental,Conciencia y Meditación,Calma (Calm),http://bit.ly/calm_espr,"La aplicación Calm proporcionó esta página que ofrece estrategias de afrontamiento, momentos meditativos, y más para lidiar con el estrés solo y acompañado."
Salud Mental,Conciencia y Meditación,54321 Ejercicio Calmante,https://bit.ly/tec_espr,El ejercicio calmante 54321 te guía a través de cinco pasos para encontrar la calma.
Salud Mental,Mindfulness and Meditation,Yana app,https://bit.ly/yai_es (IOS) O https://bit.ly/yanaa_es (Android),"Yana ofrece herramientas para mejorar la salud mental, incluyendo afirmaciones personales, técnicas de relajación, diario para registrar las emociones, y un chat para trabajar en metas o combatir pensamientos intrusivos."
Salud Mental,Manejo del Estrés y Autocuidado,Creando rutinas saludables,https://bit.ly/cra_es,"Esta página de Mental Health America ofrece datos sobre la salud física, mental y la importancia de las rutinas. Contiene consejos y una guía con preguntas que ayudan a las personas a darle prioridad a lo más importante de sus vidas para poder crear rutinas saludables."
Salud Mental,Manejo del Estrés y Autocuidado,La Respiración Profunda,https://bit.ly/3zM8bGt,Explica la respiración profunda paso a paso para lidiar con estrés y pánico.
Salud Mental,Manejo del Estrés y Autocuidado,Técnicas de relajación,https://bit.ly/3zU9EKW,MedlinePlus.Gov ofrece información de todo tipo. Esta página ofrece ideas para técnicas de relajación para lidiar con el estrés.
Salud Mental,Manejo del Estrés y Autocuidado,Salud mental/corporal: Cómo manejar el estrés de la temporada festiva,https://bit.ly/mes_es,Esta página de APA incluye habilidades de afrontamiento y consejos para manejar el estrés de las temporadas festivas.
Salud Mental,Manejo del Estrés y Autocuidado,7 técnicas de relajación para un alivio eficaz del estrés y la ansiedad,https://bit.ly/7te_es,Esta guía ofrece una lista de 7 técnicas de relajación con explicaciones claras para poder sobrellevar el estrés y la ansiedad.
Salud Mental,Opciones de Tratamiento y Recursos Adicionales,Anxiety and Depression Association of America,http://bit.ly/ADAA_espr,"ADAA es una organización dedicada a la prevención, tratamiento y cura de la ansiedad, depresión, el trastorno obsesivo-compulsivo y trastornos similares a través de la educación, grupo de apoyo, y gráficos informativos."
Salud Mental,Opciones de Tratamiento y Recursos Adicionales,988/Lifeline (Línea Nacional de Prevención del Suicidio),https://bit.ly/988ll_esr,Proporciona una línea de ayuda 24/7 donde personas pueden llamar por teléfono y tener conversaciones gratuitas y confidenciales. La línea apoya a personas en crisis o aquellos pensando en el suicidio. Para texters que prefieren hablar por teléfono. Llama a 988 o visita el enlace.
Salud Mental,Opciones de Tratamiento y Recursos Adicionales,Cuaderno: Guía de salud mental,https://bit.ly/csalud_es,"Esta guía cubre todo tipo de información acerca de la salud mental, incluyendo secciones sobre trastornos, recursos, y consejos para sobrellevar síntomas y estrés."
Salud Mental,Opciones de Tratamiento y Recursos Adicionales,"Cuidado de Salud (Healthcare.gov)
",https://bit.ly/3d0T2Ho,Proporciona servicios relacionados con obtener seguro médico a través del Affordable Care Act.
Salud Mental,Opciones de Tratamiento y Recursos Adicionales,Latinx Therapists Action Network (LTAN),https://bit.ly/2UnFtLA,Conecta a personas Latinas con terapeutas inclusivos y que promueven los derechos humanos y la dignidad para la comunidad Latina y de migrantes.
Salud Mental,Opciones de Tratamiento y Recursos Adicionales,Mental Health America,https://bit.ly/3d5cZwH,"El sitio general de MHA ofrece guías informativas, pruebas interactivas, y más acerca de la salud mental y trastornos/preocupaciones diversas."
Salud Mental,Opciones de Tratamiento y Recursos Adicionales,MentalHealth.Gov,https://bit.ly/2TWLxKJ,El sitio Web proporciona información acerca de todo tipo de cuestiones de salud mental. Incluye información que abarca desde los trastornos alimenticios hasta la ansiedad.
Salud Mental,Opciones de Tratamiento y Recursos Adicionales,National Alliance on Mental Illness,https://bit.ly/3gUNe3h,"Proporciona educación, información, y apoyo y Defensa para aquellos afectados por enfermedades mentales. Los recursos de esta página son específicos a la comunidad Latina."
Salud Mental,Opciones de Tratamiento y Recursos Adicionales,Proveedores de atención de la salud mental: consejos para encontrar uno,https://bit.ly/mcp_es,"Esta página web proporciona consejos e información a tener en cuenta cuando alguien busca un proveedor de salud mental. Cubre los diferentes tipos de proveedores, qué tener en cuenta en cuanto a condiciones/necesidades médicas y dónde se puede buscar proveedores."
Salud Mental,Opciones de Tratamiento y Recursos Adicionales,Therapy for Latinx,https://bit.ly/3pSHWJj,Conecta a personas Latinas con terapeutas inclusivos y sintonizados culturalmente. Es posible cambiar el idioma de la página utilizando la barra en la parte superior. 
Salud Física,Consumo de Sustancias,BecomeAnEX (ES),https://bit.ly/bex_esp,"BecomeAnEX te brinda orientación y apoyo comunitario para dejar la nicotina, incluyendo el fumar, vapear, o masticar tabaco."
Salud Física,Consumo de Sustancias,SmokeFree - ES,https://bit.ly/sf_espr,"SmokeFree ofrece consejos y apoyo para dejar de fumar. Brinda formas alternativas de lidiar con el estrés, lidiar con los factores desencadenantes del tabaquismo y puede ayudar a los Texters a contar cuánto tiempo han estado sin fumar"
Salud Física,Consumo de Sustancias,Alcohólicos Anónimos,https://bit.ly/aa_espr,"Proporciona apoyo para personas que luchan contra el alcoholismo usando un programa de 12 pasos, incluyendo asistencia regular a reuniones en grupo."
Salud Física,Consumo de Sustancias,Habilidades para afrontar las adicciones,https://bit.ly/hpa_es,"Este PDF comparte varias estrategias de afrontamiento que se pueden usar como parte de la recuperación de diversas adicciones, incluida la búsqueda y el desarrollo de apoyos sociales, el manejo de las emociones y el uso de distracciones."
Salud Física,Consumo de Sustancias,Partnership to End Addiction,https://bit.ly/3qjoiqI,Proporciona información y apoyo para familias lidiando con problemas de jóvenes con abuso de sustancias.
Salud Física,Consumo de Sustancias,Substance Abuse and Mental Health Services Administration (SAMHSA) - Lista de Recursos bilingües en español,https://bit.ly/2SXU3sR,"SAMHSA tiene sitio Web, pero no todo está traducido. La organización ofrece esta página de recursos que tienen servicios bilingües o tienen traducción. "
Salud Física,Salud Física y Ejecicio,"División de Nutrición, Actividad Física y Obesidad (DNPAO) de los CDC",https://www.cdc.gov/nccdphp/dnpao/spanish/index.html,"Ofrece información sobre actividad física, peso saludable, lactancia materna y nutrición para bebés y niños pequeños."
Salud Física,Relación con la Comida,Tratamiento para un trastorno de la alimentación: infórmate sobre tus opciones,https://mayocl.in/3U1TPeI,Esta página comparte información acerca de trastornos alimenticios y los tipos de tratamientos disponibles. Ofrece pasos a seguir para comenzar a buscar apoyo y crear un plan de recuperación.
Salud Física,Relación con la Comida,Los trastornos de la alimentación: Un problema que va más allá de la comida,https://bit.ly/LTA_espr,Esta guía explica lo difícil que es batallar con un trastorno alimenticio y explica qué tipo de trastornos existen y cómo buscar ayuda.
Salud Física,Salud Reproductiva,Planned Parenthood,https://bit.ly/3j2qe56,"Brinda atención a la salud reproductiva, educación sexual e información a adultos y jóvenes."
Salud Física,Salud Reproductiva,Línea de Apoyo de All Options,https://bit.ly/ao_espr,"All Options es una organización que apoya a las personas embarazadas mientras deciden qué opción es mejor para su situación (por ejemplo, aborto, mantener el embarazo, etc.). La línea de ayuda tiene voluntarios bilingües que hablan español, aunque el sitio aún no es completamente bilingüe. Llama al 1-[phone] o haz clic en el enlace para obtener más información."
Salud Física,Salud Reproductiva,Consejos Para Madres Embarazadas,https://bit.ly/3j2TNDL,Este PDF ofrece información para madres embarazadas y describe cosas importantes que necesitan saber para un embarazo saludable.
Salud Física,Salud Reproductiva,Guía de Métodos Anticonceptivos por el FDA,http://bit.ly/GMA_espr,Guía de métodos anticonceptivos proporcionada por el FDA que compara todo tipo de anticonceptivos.
Salud Física,Apoyo Médico,Alianza Nacional para la Salud Hispana,https://bit.ly/3wQgtuN,"Alianza Nacional para la Salud Hispana ofrece información y recursos bilingües acerca de la salud física y mental. También tienen una línea telefónica (1-[phone]) que ofrece información de salud gratuita, confiable, y confidencial."
Salud Física,Apoyo Médico,Oficina para la Salud de la Mujer,https://bit.ly/3wWcugo,La Oficina para la Salud de la Mujer es la oficina gubernamental encargada de preservar y promover la buena salud y el bienestar de las mujeres. Ofrecen información y recursos.
Salud Física,Apoyo Médico,MiBuscadorDeSalud,https://bit.ly/mhf_es,"Operado por el Departamento de Salud de los EE. UU., brinda información, artículos sobre cuestiones de salud, servicios de búsqueda para recursos de salud nacionales y locales."
Salud Física,Apoyo Médico,Cuidado de Salud (Healthcare.gov),https://bit.ly/3d0T2Ho,Proporciona servicios relacionados con obtener seguro médico a través del Affordable Care Act
Salud Física,Apoyo Médico,Fundación Defensora del Paciente (Patient Advocate Foundation),https://bit.ly/35HeBIW,"Brinda a los pacientes de bajos ingresos y sin seguro médico servicios de administración de casos y ayuda financiera para acceder al tratamiento de atención médica para enfermedades crónicas, potencialmente mortales y debilitantes."
Salud Física,Apoyo Médico,Hablar con su médico (NIH),http://bit.ly/NIHm_es,Esta página web proporcionada por NIH ofrece guías sobre cómo comunicarse con los médicos y proveedores de atención médica para tomar decisiones colaborativas e informadas sobre tu salud.
Relaciones Románticas,Abordando el Abuso en las Relaciones ,Ayuda a las Víctimas de Abuso Doméstico (AVDA),http://bit.ly/AVDA_espr,Recursos AVDA promueve relaciones sanas y libres de violencia. Brindan apoyo a personas de todos los géneros y ofrecen recursos y programas para que sobrevivientes en crisis puedan salir adelante. Cambia el idioma usando el botón en la parte superior de la página a la derecha.
Relaciones Románticas,Abordando el Abuso en las Relaciones ,El Centro Nacional de Recursos sobre Violencia Sexual  (The National Sexual Violence Resource Center),https://bit.ly/3xCCLjI,Defensores del liderazgo y la prevención de la violencia sexual a través de sus recursos.
Relaciones Románticas,Abordando el Abuso en las Relaciones ,Casa de Esperanza,http://bit.ly/CE_espr,"Casa Esperanza se enfoca en apoyar y ayudar a personas hispanas que sufren violencia doméstica, trata humana, y más. Ofrece recursos para personas sufriendo el abuso y para terceras personas tratando de ayudar a un amigo o conocido."
Relaciones Románticas,Abordando el Abuso en las Relaciones ,Encuentro Latino: National Institute on Family Violence,https://bit.ly/3wMUzJ1,Encuentro Latino proporciona información acerca de derechos de sobrevivientes de abuso y violencia y también ofrece folletos y presentaciones acerca de los efectos de la violencia reconociendo las barreras y diferencias culturales.
Relaciones Románticas,Recursos para las parejas,Love is Respect (El Amor es Respeto),https://bit.ly/3wQKNFH,Love is Respect incluye mucha información apropiada para edades diversas acerca del consentimiento y relaciones sanas. También ofrece una línea de ayuda.
Relaciones Románticas,Recursos para las parejas,Inicios suaves: habilidad de comunicación,https://bit.ly/isc_es,Esta hoja informativa ofrece consejos y ejemplos para mejorar la comunicación efectiva entre pareja.
Relaciones Románticas,Recursos para las parejas,Consentimiento 101,https://bit.ly/3gR9rRc,"Consentimiento 101 describe lo que es el consentimiento entusiasta y lo que no constituye consentimiento, como la vestimenta o el coqueteo"
Relaciones Románticas,Otro,Cómo manejar la soledad después de un divorcio o una separación,https://bit.ly/div_es,Esta página brinda información para personas que buscan sobrellevar la soledad después de un divorcio o separación. Contiene preguntas frecuentes y consejos para mejorar la salud mental mientras la persona se adapta a su nueva circunstancia.
Situaciones Sociales,Intereses o Identidades Compartidas,Acceso Latino,https://bit.ly/al_es,"Acceso Latino, parte de la Fundación Carlos Slim, comparte ofrece páginas para orientación legal, información acerca de apoyos sociales, trámites legales, y más asesorías para inmigrantes en Estados Unidos. También contiene enlaces directos a los consulados de países latinoamericanos."
Situaciones Sociales,Intereses o Identidades Compartidas,Amaze,https://bit.ly/amaze_es,"Brinda información y videos divertidos y animados que responden a preguntas sobre el sexo, el cuerpo y las relaciones sanas. Útil para personas de todas las edades, incluyendo niños, adolescentes, y adultos. También puede ser utilizado por educadores, padres/cuidadores y personas LGBTQ+."
Situaciones Sociales,Intereses o Identidades Compartidas,Mijente,https://bit.ly/35Jg2qh,"Mijente ayuda a personas a fomentar cambios positivos a través de campañas, conectando a personas en su red, aprendizaje, y apoyo y defensa. Temas de interés son el género, raza/etnia, economía, y cambios ambientales."
Situaciones Sociales,Intereses o Identidades Compartidas,Personas de la tercera edad,https://bit.ly/3A0wVef,Este sitio Web ilumina situaciones diversas en cuáles las personas de tercera edad podrían necesitar ayuda. Ofrece recursos y guías informativas.
Situaciones Sociales,Intereses o Identidades Compartidas,Alianza Americas: Caja de herramientas,https://bit.ly/aah_es,"La misión de Alianza Americas, una organización transnacional, es crear una vida “más inclusiva, equitativa, y sostenible” para inmigrantes latinoamericanos en los Estados Unidos. Su Caja de herramientas contiene toolkits (guías) informativas y enlaces a recursos para temas de interés a personas latinoamericanas."
Situaciones Sociales,Intereses o Identidades Compartidas,La Unión Americana de Libertades Civiles (American Civil Liberties Union),http://bit.ly/ACLUEsp_espr,"Proporciona información y recursos acerca de los derechos de las personas estadunidenses en una variedad de situaciones: libertad religiosa, libertad de expresión, derechos de inmigrantes, derechos de las personas LGBT y más."
Situaciones Sociales,Intereses o Identidades Compartidas,Sobre Conversaciones Interseccionales - The Trevor Project,https://bit.ly/3xQodNL,Este PDF hecho por Trevor Project informa sobre la importancia de conversaciones interseccionales y cómo la identidad queer/cuir se conecta a la identidad de raza y etnia.
Discriminación/Microagresiones,Apoyo Comunitario,Mijente,https://bit.ly/35Jg2qh,"Mijente ayuda a personas a fomentar cambios positivos a través de campañas, conectando a personas en su red, aprendizaje, y apoyo y defensa. Temas de interés son el género, raza/etnia, economía, y cambios ambientales."
Discriminación/Microagresiones,Alianza,Maneras de ayudar con la justicia racial,https://bit.ly/35IoYfs,Enumera formas viables de ayudar con la justicia racial.
Discriminación/Microagresiones,Alianza,Cómo hablar con los niños sobre los prejuicios raciales,http://bit.ly/PrR_espr,Información con fuentes sustentadas de cómo niños aprenden prejuicios y como adultos en su vida pueden enfrentar sus propios prejuicios y cómo conversar efectivamente con niños de edades diversas.
Discriminación/Microagresiones,Alianza,Cómo hablar con los niños sobre el racismo en Estados Unidos,https://bit.ly/rac_es,"“Cómo hablar con los niños sobre el racismo en Estados Unidos” comparte consejos para hablar con los niños sobre el racismo y la discriminación. El PDF está estructurado por edades, indicando preguntas y pautas que pueden seguir los adultos para guiar las conversaciones."
Discriminación/Microagresiones,Apoyo Legal,Citizenshipworks,http://bit.ly/CW_espr,Citizenshipworks hace que la solicitud de ciudadanía sea equitativa y accesible para todos. Ofrece asesoramiento legal gratuito.
Discriminación/Microagresiones,Apoyo Legal,Immigrant Justice,https://bit.ly/3qo89Ag,Guía diseñada para jóvenes que explica los derechos del inmigrante en la manera más apropiada para esas edades.
Discriminación/Microagresiones,Apoyo Legal,"Immigration & American Citizenship Organization Inc., IACO, por sus siglas en inglés",https://bit.ly/iaco_es,"IACO es una organización sin fines de lucro reconocida por el Departamento de Justicia de los Estados Unidos. Miembros de la organización están autorizados para representar a personas de bajos ingresos en sus trámites de inmigración, proveer asesoría legal a sus clientes, y también representación en trámites como declaraciones de impuestos."
Discriminación/Microagresiones,Apoyo Legal,Immigration Advocates Network,https://bit.ly/3d2hVCC,Immigration Advocates Network ofrece un directorio para servicios legales. Seleccionando el idioma español y eligiendo el código postal o centro de detención permite a las personas encontrar organizaciones sin fines de lucro que proporcionan servicios legales gratuitos o bajo costo.
Discriminación/Microagresiones,Apoyo Legal,IRAP - International Refugee Assistance Project: Ayuda Legal,https://bit.ly/irap_espr,RAP brinda ayuda legal gratuita a algunos refugiados y personas desplazadas y su sitio Web proporciona información sobre los servicios para preparar solicitudes de visa y refugio. IRAP también proporciona información sobre programas de admisión de refugiados y reunificación familiar.
Discriminación/Microagresiones,Apoyo Legal,Lambda Legal,https://bit.ly/3gSDWot,Proporciona información acerca de derechos legales para personas LGBTQIA+ y sus familias a nivel nacional y estatal.
Discriminación/Microagresiones,Apoyo Legal,RAICES,https://bit.ly/2T1QtxQ,"RAICES es una agencia sin fines de lucro que promueve la justicia proporcionando servicios legales gratuitos y de bajo costo a niños inmigrantes desatendidos, familias y refugiados."
Discriminación/Microagresiones,Otro,Recuperación y Resiliencia: Un Libro de Actividades para Niños Latine Impactados por la Deportación,https://bit.ly/3vPLXjq,Este sitio ha designado una guía de actividades para niños que han sufrido la detención o deportación de sus padres o cuidadores.